date,price,gpu_name
2024-10-24,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-10-25,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-10-26,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-10-27,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-10-28,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-10-29,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-10-30,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-10-31,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-01,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-02,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-03,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-04,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-05,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-06,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-07,166537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-08,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-09,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-10,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-11,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-12,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-13,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-14,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-15,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-16,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-17,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-18,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-19,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-20,169082.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-21,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-22,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-23,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-24,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-25,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-26,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-27,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-28,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-29,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-11-30,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-01,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-02,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-03,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-04,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-05,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-06,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-07,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-08,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-09,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-10,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-11,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-12,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-13,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-14,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-15,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-16,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-17,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-18,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-19,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-20,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-21,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-22,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-23,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-24,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-25,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-26,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-27,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-28,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-29,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-30,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2024-12-31,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-01,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-02,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-03,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-04,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-05,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-06,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-07,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-08,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-09,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-10,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-11,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-12,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-13,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-14,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-15,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-16,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-17,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-18,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-19,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-20,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-21,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-22,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-23,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-24,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-25,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-26,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-27,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-28,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-29,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-30,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-01-31,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-01,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-02,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-03,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-04,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-05,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-06,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-07,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-08,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-09,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-10,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-11,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-12,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-13,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-14,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-15,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-16,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-17,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-18,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-19,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-20,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-21,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-22,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-23,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-24,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-25,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-26,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-27,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-02-28,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-01,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-02,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-03,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-04,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-05,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-06,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-07,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-08,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-09,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-10,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-11,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-12,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-13,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-14,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-15,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-16,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-17,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-18,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-19,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-20,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-21,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-22,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-23,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-24,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-25,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-26,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-27,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-28,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-29,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-30,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-03-31,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-01,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-02,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-03,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-04,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-05,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-06,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-07,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-08,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-09,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-10,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-11,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-12,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-13,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-14,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-15,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-16,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-17,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-18,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-19,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-20,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-21,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-22,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-23,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-24,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
2025-04-25,171537.5,PNY VCNRTX4000ADA-PB RTX 4000 Ada Generation 20 GB Video Card (VCNRTX4000ADA-PB) - PCPartPicker
